void main()
{

////*Watanagasi_Ep2
//■タイプライター２
//!s100
//locate 4,4
//	FadeOutBGM( 0, 1000, FALSE );
//	FadeOutBGM( 1, 1000, FALSE );
//	FadeOutBGM( 2, 1000, TRUE );
	PlayBGM( 1, "msys19", 128, 0 );
	OutputLineAll(NULL, "\n", Line_ContinueAfterTyping);



//　この残酷で無惨で気の毒で悲しい、!w1000......この事件を終わらせてください＠
	OutputLine(NULL, "　この残酷で無惨で気の毒で悲しい、",
		   NULL, "This cruel, tragic, unfortunate, sad incident...", Line_ContinueAfterTyping);

	SetValidityOfInput( FALSE );
	Wait( 1000 );
	SetValidityOfInput( TRUE );

	OutputLine(NULL, "……この事件を終わらせてください。",
		   NULL, " Please, end it.", Line_WaitForInput);
	OutputLineAll(NULL, "\n\n", Line_ContinueAfterTyping);

//「それだけが......!w800俺の望みです...。￥
	OutputLine(NULL, "「それだけが……",
		   NULL, "\"That...", Line_ContinueAfterTyping);

	SetValidityOfInput( FALSE );
	Wait( 1000 );
	SetValidityOfInput( TRUE );

	OutputLine(NULL, "俺の望みです…。」",
		   NULL, " is my only wish...\"", Line_Normal);
	ClearMessage();


//「あの時、!w1000一つかなえてあげたでしょ＠　今度はダメぇ＠......あっはははははははははははははははははははははははははははははははははははははははははははは！！！＠
	OutputLine(NULL, "「あの時、",
		   NULL, "\"I granted you one", Line_ContinueAfterTyping);

	SetValidityOfInput( FALSE );
	Wait( 1000 );
	SetValidityOfInput( TRUE );

	OutputLine(NULL, "一つかなえてあげたでしょ？",
		   NULL, " before, remember?", Line_WaitForInput);
	OutputLine(NULL, "　今度はダメぇ。",
		   NULL, " You don't get any more.", Line_WaitForInput);
	OutputLine(NULL, "……あっはははははははははははははははははははははははははははははははははははははははははははは！！！」",
		   NULL, " ......Ah-hahahahahahahahahahahahahahahahahahahahahahahahahahahahahahahahahahahahahahahahahahahaha!!!\"", Line_WaitForInput);
	OutputLineAll(NULL, "\n\n", Line_ContinueAfterTyping);

//　魅音が、俺の小指の先端に当てられた釘をぐっと抑えつけた＠
	OutputLine(NULL, "　魅音が、俺の小指の先端に当てられた釘をぐっと抑えつけた。",
		   NULL, "Mion firmly held the nail down on my fingertip.", Line_WaitForInput);
	OutputLineAll(NULL, "\n\n", Line_ContinueAfterTyping);

//　!s300...もう片手に握られた金槌がゆっくり大きく振り上げられ........................￥
//!s300
	SetSpeedOfMessage( TRUE, 120, );

	OutputLine(NULL, "…もう片手に握られた金槌がゆっくり大きく振り上げられ……………………、",
		   NULL, "...And, with her other hand, she slowly swung a mallet up into the air, and.................", Line_WaitForInput);

	ClearMessage();
	DisableWindow();
	SetSpeedOfMessage( FALSE, 0, );

//＜どーーーーーん！『ひぐらしのなく頃に』の表示。
//＜おつかれにゃ～～！！！！！　まだいろいろ続くけどね（ニヤ）
//＜今回は夏と違って、互いに本職多忙な中の製作だから、
//＜早め早めから丁寧に作っていこう！　マスターアップは絶対に１２月中に！！
//＜また、コミケの２４時間前なんていやにゃり～～～！！！＜号泣
//＜そん時は、「竜騎士07も八咫桜もコミケ２４時間前に死亡してた。...じゃあ...コミケ当日に来ていたのは...誰だったんだ？！」ってね☆　どーーーん！

	FadeOutBGM( 1, 100, FALSE );
	FadeOutBGM( 2, 100, TRUE );
	PlaySE( 3, "wa_015", 128, 64 );
	Wait( 1500 );

//if %kaisou_mode = 1 goto *kaisou_mode
	DrawScene( "white", 50 );
	PlaySE( 3, "wa_036", 128, 64 );
	DrawScene( "End_2", 4000 );
//lsph 21,":c;bmp\Efe\End_2.bmp",0,0
//vsp 21,1
//setwindow 8,16,23,16,26,26,0,2,20,1,1,#ffffff,0,0,639,479
////print 10,4000
	SetValidityOfInput( FALSE );
	Wait( 1000 );
	SetValidityOfInput( TRUE );
	DrawBustshot( 5, "black", 0, 0, 0, FALSE, 0, 0, 0, 0, 0, 0, 0, 25, 4000, TRUE );
//csp -1
	DrawScene( "black", 400 );

//mov %Omake,1
//mov %Watanagasi_END,1
//mov %NEW_bg,2

//bg ":c;BMP\Efe\Omake_Haikei.bmp",18,1500,":c;BMP\Efe\4.bmp"
	DrawSceneWithMask( "s_jump_back", "4", 0, 0, 1000 );
	PlaySE( 3, "wa_041", 128, 64 );
	DrawSceneWithMask( "Ex_otsu_wata", "5", 0, 0, 1000 );
//bg ":c;BMP\Efe\Omake_Otukaresama2.bmp",18,1500,":c;BMP\Efe\5.bmp"
	Wait( 10000 );

	DrawScene( "black", 1000 );

//reset
}
